***FINAL QUEST COM***
stealth: [[player,sameLocation,lumberjack1,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz],[soldier1,listStatusNOT,Captured,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
wait: [[soldier3,isAlive,true,z,zz,zzz],[soldier1,listStatusNOT,Captured,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
capture: [[soldier1,listStatus,Captured,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
wait: [[soldier3,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,soldier3,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/f

[filesa1c1d3e1f1.txt, filesa1c1d4e1f1.txt]

[f,sa1c1d3e1,start_new_component,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_hire_to_attack,player,soldier1,king,char_die,king,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[f,sa1c1d4e1,start_new_component,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,no_action_need,start_new_component,ac_capture,lumberjack1,player,capture,lumberjack1,player,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]

Final statistic of this cycle

Number of Quest Generation attempt: 116
Number of Quest Restart because dead-end: 1
Number of path: 2
Word             Count
-----------------------
palace              4
forest              8
char_die            3
ac_capture          1
lumberjack1         3
city                12
king                2
player]             1
capture             1
ac_hire_to_attack   3
[f                  1
move_from_to        6
no_action_need      4
player][f           1
ac_move_from_to     6
start_new_component 10
mob_npc_1           4
soldier1            2
sa1c1d4e1           1
sa1c1d3e1           1
player              15
